/*
 Navicat Premium Data Transfer

 Source Server         : loreal-proxy.vchangyi.com
 Source Server Type    : MySQL
 Source Server Version : 50730
 Source Host           : loreal-proxy.vchangyi.com:20091
 Source Schema         : uat_test_micro-goods

 Target Server Type    : MySQL
 Target Server Version : 50730
 File Encoding         : 65001

 Date: 27/07/2021 16:33:36
*/

SET NAMES utf8mb4;
SET FOREIGN_KEY_CHECKS = 0;

-- ----------------------------
-- Table structure for wx_area
-- ----------------------------
DROP TABLE IF EXISTS `wx_area`;
CREATE TABLE `wx_area` (
  `id` bigint(20) unsigned NOT NULL,
  `region_id` varchar(10) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '大区id',
  `region_name` varchar(255) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '大区id',
  `pid` bigint(20) unsigned NOT NULL COMMENT '父id',
  `ppid` bigint(20) unsigned NOT NULL COMMENT '祖父id',
  `code` varchar(10) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '编码',
  `name` varchar(40) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '',
  `full_name` varchar(60) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '全名',
  `spell` varchar(60) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '拼音',
  `first_letter` varchar(1) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '首字母',
  `full_letter` varchar(15) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '首字母全拼',
  `lat` varchar(20) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '纬度',
  `lng` varchar(20) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '经度',
  `level` tinyint(3) unsigned NOT NULL DEFAULT '0' COMMENT '经度',
  `created_at` int(10) unsigned NOT NULL DEFAULT '0' COMMENT '创建时间',
  `updated_at` int(10) unsigned NOT NULL DEFAULT '0' COMMENT '更新时间',
  `deleted_at` int(10) unsigned NOT NULL DEFAULT '0' COMMENT '删除时间',
  PRIMARY KEY (`id`),
  KEY `pid_index` (`pid`),
  KEY `ppid_index` (`ppid`),
  KEY `full_name_index` (`full_name`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci COMMENT='微信省市区地址区域表';

-- ----------------------------
-- Records of wx_area
-- ----------------------------
BEGIN;
INSERT INTO `wx_area` VALUES (1, 'HB', '华北', 0, 0, '110000', '北京', '北京市', 'bei jing', 'B', 'BJ', '39.904690', '116.407170', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (16, 'HZ', '华中', 0, 0, '410000', '河南', '河南省', 'he nan', 'H', 'HN', '34.765710', '113.753220', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (17, 'HZ', '华中', 0, 0, '420000', '湖北', '湖北省', 'hu bei', 'H', 'HB', '30.545390', '114.342340', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (18, 'HZ', '华中', 0, 0, '430000', '湖南', '湖南省', 'hu nan', 'H', 'HN', '28.112660', '112.983400', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (19, 'HN', '华南', 0, 0, '440000', '广东', '广东省', 'guang dong', 'G', 'GD', '23.131710', '113.266270', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (20, 'HN', '华南', 0, 0, '450000', '广西', '广西壮族自治区', 'guang xi', 'G', 'GX', '22.815210', '108.327540', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (21, 'HN', '华南', 0, 0, '460000', '海南', '海南省', 'hai nan', 'H', 'HN', '20.019970', '110.348630', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (22, 'XN', '西南', 0, 0, '500000', '重庆', '重庆市', 'chong qing', 'C', 'CQ', '29.564710', '106.550730', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (23, 'XN', '西南', 0, 0, '510000', '四川', '四川省', 'si chuan', 'S', 'SC', '30.650890', '104.075720', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (24, 'XN', '西南', 0, 0, '520000', '贵州', '贵州省', 'gui zhou', 'G', 'GZ', '26.598200', '106.707220', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (25, 'XN', '西南', 0, 0, '530000', '云南', '云南省', 'yun nan', 'Y', 'YN', '25.045300', '102.709730', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (26, 'XN', '西南', 0, 0, '540000', '西藏', '西藏自治区', 'xi zang', 'X', 'XZ', '29.647250', '91.117480', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (27, 'XB', '西北', 0, 0, '610000', '陕西', '陕西省', 'shan xi', 'S', 'SX', '34.264860', '108.954240', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (28, 'XB', '西北', 0, 0, '620000', '甘肃', '甘肃省', 'gan su', 'G', 'GS', '36.059420', '103.826340', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (29, 'XB', '西北', 0, 0, '630000', '青海', '青海省', 'qing hai', 'Q', 'QH', '36.620870', '101.780110', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (30, 'XB', '西北', 0, 0, '640000', '宁夏', '宁夏回族自治区', 'ning xia', 'N', 'NX', '38.471170', '106.258670', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (31, 'XB', '西北', 0, 0, '650000', '新疆', '新疆维吾尔自治区', 'xin jiang', 'X', 'XJ', '43.793430', '87.627100', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (32, 'GAT', '港澳台', 0, 0, '710000', '台湾', '台湾省', 'tai wan', 'T', 'TW', '25.030724', '121.520076', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (33, 'GAT', '港澳台', 0, 0, '810000', '香港', '香港特别行政区', 'xiang gang', 'X', 'XG', '22.275340', '114.165460', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (34, 'GAT', '港澳台', 0, 0, '820000', '澳门', '澳门特别行政区', 'ao men', 'A', 'AM', '22.198750', '113.549130', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (35, '0', '', 5844, 1, '110101', '东城', '东城区', 'dong cheng', 'D', 'DC', '39.928550', '116.416370', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (36, '0', '', 5844, 1, '110102', '西城', '西城区', 'xi cheng', 'X', 'XC', '39.912310', '116.366110', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (37, '0', '', 5844, 1, '110105', '朝阳', '朝阳区', 'chao yang', 'C', 'CY', '39.921900', '116.443550', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (38, '0', '', 5844, 1, '110106', '丰台', '丰台区', 'feng tai', 'F', 'FT', '39.858560', '116.286160', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (39, '0', '', 5844, 1, '110107', '石景山', '石景山区', 'shi jing shan', 'S', 'SJS', '39.905690', '116.222990', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (40, '0', '', 5844, 1, '110108', '海淀', '海淀区', 'hai dian', 'H', 'HD', '39.959330', '116.298450', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (41, '0', '', 5844, 1, '110109', '门头沟', '门头沟区', 'men tou gou', 'M', 'MTG', '39.940480', '116.101460', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (42, '0', '', 5844, 1, '110111', '房山', '房山区', 'fang shan', 'F', 'FS', '39.747880', '116.142940', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (43, '0', '', 5844, 1, '110112', '通州', '通州区', 'tong zhou', 'T', 'TZ', '39.909980', '116.657140', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (44, '0', '', 5844, 1, '110113', '顺义', '顺义区', 'shun yi', 'S', 'SY', '40.130120', '116.654770', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (45, '0', '', 5844, 1, '110114', '昌平', '昌平区', 'chang ping', 'C', 'CP', '40.220770', '116.231280', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (46, '0', '', 5844, 1, '110115', '大兴', '大兴区', 'da xing', 'D', 'DX', '39.726840', '116.341590', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (47, '0', '', 5844, 1, '110116', '怀柔', '怀柔区', 'huai rou', 'H', 'HR', '40.316000', '116.631770', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (48, '0', '', 5844, 1, '110117', '平谷', '平谷区', 'ping gu', 'P', 'PG', '40.140620', '117.121410', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (49, '0', '', 5844, 1, '110118', '密云', '密云区', 'mi yun', 'M', 'MY', '40.376250', '116.843170', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (50, '0', '', 5844, 1, '110119', '延庆', '延庆区', 'yan qing', 'Y', 'YQ', '40.456780', '115.975030', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (51, '0', '', 5845, 2, '120101', '和平', '和平区', 'he ping', 'H', 'HP', '39.117120', '117.214700', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (52, '0', '', 5845, 2, '120102', '河东', '河东区', 'he dong', 'H', 'HD', '39.128270', '117.252280', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (53, '0', '', 5845, 2, '120103', '河西', '河西区', 'he xi', 'H', 'HX', '39.109540', '117.223360', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (54, '0', '', 5845, 2, '120104', '南开', '南开区', 'nan kai', 'N', 'NK', '39.138150', '117.150110', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (55, '0', '', 5845, 2, '120105', '河北', '河北区', 'he bei', 'H', 'HB', '39.147840', '117.196740', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (56, '0', '', 5845, 2, '120106', '红桥', '红桥区', 'hong qiao', 'H', 'HQ', '39.167340', '117.151610', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (57, '0', '', 5845, 2, '120110', '东丽', '东丽区', 'dong li', 'D', 'DL', '39.086520', '117.314280', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (58, '0', '', 5845, 2, '120111', '西青', '西青区', 'xi qing', 'X', 'XQ', '39.141110', '117.007390', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (59, '0', '', 5845, 2, '120112', '津南', '津南区', 'jin nan', 'J', 'JN', '38.937500', '117.357100', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (60, '0', '', 5845, 2, '120113', '北辰', '北辰区', 'bei chen', 'B', 'BC', '39.223930', '117.135440', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (61, '0', '', 5845, 2, '120114', '武清', '武清区', 'wu qing', 'W', 'WQ', '39.384080', '117.044300', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (62, '0', '', 5845, 2, '120115', '宝坻', '宝坻区', 'bao di', 'B', 'BD', '39.717550', '117.309830', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (63, '0', '', 5845, 2, '120116', '滨海', '滨海新区', 'bin hai', 'B', 'BH', '39.003200', '117.710710', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (64, '0', '', 5845, 2, '120117', '宁河', '宁河区', 'ning he', 'N', 'NH', '39.330910', '117.824780', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (65, '0', '', 5845, 2, '120118', '静海', '静海区', 'jing hai', 'J', 'JH', '38.947370', '116.974280', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (66, '0', '', 5845, 2, '120119', '蓟州', '蓟州区', 'ji zhou', 'J', 'JZ', '40.045770', '117.408290', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (67, '0', '', 3, 0, '130100', '石家庄', '石家庄市', 'shi jia zhuang', 'S', 'SJZ', '38.042760', '114.514300', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (68, '0', '', 3, 0, '130200', '唐山', '唐山市', 'tang shan', 'T', 'TS', '39.630480', '118.180580', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (69, '0', '', 3, 0, '130300', '秦皇岛', '秦皇岛市', 'qin huang dao', 'Q', 'QHD', '39.935450', '119.599640', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (70, '0', '', 3, 0, '130400', '邯郸', '邯郸市', 'han dan', 'H', 'HD', '36.625560', '114.539180', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (71, '0', '', 3, 0, '130500', '邢台', '邢台市', 'xing tai', 'X', 'XT', '37.070550', '114.504430', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (72, '0', '', 3, 0, '130600', '保定', '保定市', 'bao ding', 'B', 'BD', '38.873960', '115.464590', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (73, '0', '', 3, 0, '130700', '张家口', '张家口市', 'zhang jia kou', 'Z', 'ZJK', '40.824440', '114.887550', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (74, '0', '', 3, 0, '130800', '承德', '承德市', 'cheng de', 'C', 'CD', '40.951500', '117.963400', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (75, '0', '', 3, 0, '130900', '沧州', '沧州市', 'cang zhou', 'C', 'CZ', '38.304410', '116.838690', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (76, '0', '', 3, 0, '131000', '廊坊', '廊坊市', 'lang fang', 'L', 'LF', '39.537750', '116.683760', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (77, '0', '', 3, 0, '131100', '衡水', '衡水市', 'heng shui', 'H', 'HS', '37.738860', '115.670540', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (78, '0', '', 4, 0, '140100', '太原', '太原市', 'tai yuan', 'T', 'TY', '37.870590', '112.550670', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (79, '0', '', 4, 0, '140200', '大同', '大同市', 'da tong', 'D', 'DT', '40.076370', '113.300010', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (80, '0', '', 4, 0, '140300', '阳泉', '阳泉市', 'yang quan', 'Y', 'YQ', '37.856680', '113.580470', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (81, '0', '', 4, 0, '140400', '长治', '长治市', 'chang zhi', 'C', 'CZ', '36.195810', '113.116490', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (82, '0', '', 4, 0, '140500', '晋城', '晋城市', 'jin cheng', 'J', 'JC', '35.490390', '112.851130', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (83, '0', '', 4, 0, '140600', '朔州', '朔州市', 'shuo zhou', 'S', 'SZ', '39.331550', '112.432860', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (84, '0', '', 4, 0, '140700', '晋中', '晋中市', 'jin zhong', 'J', 'JZ', '37.687020', '112.752780', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (85, '0', '', 4, 0, '140800', '运城', '运城市', 'yun cheng', 'Y', 'YC', '35.026280', '111.006990', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (86, '0', '', 4, 0, '140900', '忻州', '忻州市', 'xin zhou', 'X', 'XZ', '38.416700', '112.734180', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (87, '0', '', 4, 0, '141000', '临汾', '临汾市', 'lin fen', 'L', 'LF', '36.088220', '111.519620', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (88, '0', '', 4, 0, '141100', '吕梁', '吕梁市', 'lv liang', 'L', 'LL', '37.519340', '111.141650', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (89, '0', '', 5, 0, '150100', '呼和浩特', '呼和浩特市', 'hu he hao te', 'H', 'HHHT', '40.841490', '111.751990', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (90, '0', '', 5, 0, '150200', '包头', '包头市', 'bao tou', 'B', 'BT', '40.657810', '109.840210', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (91, '0', '', 5, 0, '150300', '乌海', '乌海市', 'wu hai', 'W', 'WH', '39.653840', '106.795460', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (92, '0', '', 5, 0, '150400', '赤峰', '赤峰市', 'chi feng', 'C', 'CF', '42.258600', '118.888940', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (93, '0', '', 5, 0, '150500', '通辽', '通辽市', 'tong liao', 'T', 'TL', '43.652470', '122.244690', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (94, '0', '', 5, 0, '150600', '鄂尔多斯', '鄂尔多斯市', 'e er duo si', 'E', 'EEDS', '39.608450', '109.780870', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (95, '0', '', 5, 0, '150700', '呼伦贝尔', '呼伦贝尔市', 'hu lun bei er', 'H', 'HLBE', '49.211630', '119.765840', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (96, '0', '', 5, 0, '150800', '巴彦淖尔', '巴彦淖尔市', 'ba yan nao er', 'B', 'BYNE', '40.743170', '107.387730', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (97, '0', '', 5, 0, '150900', '乌兰察布', '乌兰察布市', 'wu lan cha bu', 'W', 'WLCB', '40.993910', '113.133760', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (98, '0', '', 5, 0, '152200', '兴安', '兴安盟', 'xing an', 'X', 'XA', '46.082080', '122.038180', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (99, '0', '', 5, 0, '152500', '锡林郭勒', '锡林郭勒盟', 'xi lin guo le', 'X', 'XLGL', '43.933200', '116.047750', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (100, '0', '', 5, 0, '152900', '阿拉善', '阿拉善盟', 'a la shan', 'A', 'ALS', '38.851530', '105.728980', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (101, '0', '', 6, 0, '210100', '沈阳', '沈阳市', 'shen yang', 'S', 'SY', '41.677180', '123.463100', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (102, '0', '', 6, 0, '210200', '大连', '大连市', 'da lian', 'D', 'DL', '38.913690', '121.614760', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (103, '0', '', 6, 0, '210300', '鞍山', '鞍山市', 'an shan', 'A', 'AS', '41.107770', '122.994600', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (104, '0', '', 6, 0, '210400', '抚顺', '抚顺市', 'fu shun', 'F', 'FS', '41.879710', '123.957220', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (105, '0', '', 6, 0, '210500', '本溪', '本溪市', 'ben xi', 'B', 'BX', '41.294130', '123.766860', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (106, '0', '', 6, 0, '210600', '丹东', '丹东市', 'dan dong', 'D', 'DD', '39.999800', '124.356010', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (107, '0', '', 6, 0, '210700', '锦州', '锦州市', 'jin zhou', 'J', 'JZ', '41.095150', '121.127030', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (108, '0', '', 6, 0, '210800', '营口', '营口市', 'ying kou', 'Y', 'YK', '40.666830', '122.234900', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (109, '0', '', 6, 0, '210900', '阜新', '阜新市', 'fu xin', 'F', 'FX', '42.021660', '121.670110', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (110, '0', '', 6, 0, '211000', '辽阳', '辽阳市', 'liao yang', 'L', 'LY', '41.268090', '123.237360', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (111, '0', '', 6, 0, '211100', '盘锦', '盘锦市', 'pan jin', 'P', 'PJ', '41.119960', '122.070780', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (112, '0', '', 6, 0, '211200', '铁岭', '铁岭市', 'tie ling', 'T', 'TL', '42.286200', '123.842410', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (113, '0', '', 6, 0, '211300', '朝阳', '朝阳市', 'chao yang', 'C', 'CY', '41.573470', '120.450800', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (114, '0', '', 6, 0, '211400', '葫芦岛', '葫芦岛市', 'hu lu dao', 'H', 'HLD', '40.711000', '120.836990', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (115, '0', '', 7, 0, '220100', '长春', '长春市', 'chang chun', 'C', 'CC', '43.816020', '125.323570', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (116, '0', '', 7, 0, '220200', '吉林', '吉林市', 'ji lin', 'J', 'JL', '43.837840', '126.549440', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (117, '0', '', 7, 0, '220300', '四平', '四平市', 'si ping', 'S', 'SP', '43.166460', '124.350360', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (118, '0', '', 7, 0, '220400', '辽源', '辽源市', 'liao yuan', 'L', 'LY', '42.888050', '125.143680', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (119, '0', '', 7, 0, '220500', '通化', '通化市', 'tong hua', 'T', 'TH', '41.728290', '125.939900', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (120, '0', '', 7, 0, '220600', '白山', '白山市', 'bai shan', 'B', 'BS', '41.940800', '126.424430', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (121, '0', '', 7, 0, '220700', '松原', '松原市', 'song yuan', 'S', 'SY', '45.141100', '124.825150', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (122, '0', '', 7, 0, '220800', '白城', '白城市', 'bai cheng', 'B', 'BC', '45.619600', '122.838710', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (123, '0', '', 7, 0, '222400', '延边', '延边朝鲜族自治州', 'yan bian', 'Y', 'YB', '42.891190', '129.509100', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (124, '0', '', 8, 0, '230100', '哈尔滨', '哈尔滨市', 'ha er bin', 'H', 'HEB', '45.802160', '126.535800', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (125, '0', '', 8, 0, '230200', '齐齐哈尔', '齐齐哈尔市', 'qi qi ha er', 'Q', 'QQHE', '47.354310', '123.917960', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (126, '0', '', 8, 0, '230300', '鸡西', '鸡西市', 'ji xi', 'J', 'JX', '45.295240', '130.969540', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (127, '0', '', 8, 0, '230400', '鹤岗', '鹤岗市', 'he gang', 'H', 'HG', '47.349890', '130.297850', 2, 0, 0, 0);
